Log file open, 01/30/23 10:53:38
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display: Tracking 1770 distinct input hashes that result in 907 distinct outputs (51.24%)
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display: RAM used: 15.03 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.92%
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display: Shaders Compiled: 1643
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display: Jobs assigned 1643, completed 1643 (100.00%)
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display: Average time worker was idle: 740.01 s
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display: Time job spent in pending queue: average 0.32 s, longest 10.13 s
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display: Job execution time: average 4.57 s, max 38.79 s
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display: Job life time (pending + execution): average 4.89 s, max 38.81
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2605.96 s
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display: Jobs were issued in 1643 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display: Average processing rate: 0.63 jobs/sec
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display: Total thread time: 5595.17 s
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display: Total thread preprocess time: 371.79 s
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display: Percentage time preprocessing: 6.64%
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display: Effective parallelization: 2.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   10 times, average 7.80 sec, max 21.36 sec, min 1.31 sec)
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   19 times, average 5.49 sec, max 19.01 sec, min 1.17 sec)
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   18 times, average 4.81 sec, max 16.35 sec, min 1.23 sec)
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    9 times, average 4.72 sec, max 12.54 sec, min 1.34 sec)
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled  147 times, average 4.35 sec, max 26.28 sec, min 1.01 sec)
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.50% of total time (compiled  477 times, average 3.23 sec, max 24.39 sec, min 1.05 sec)
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.91% of total time (compiled  347 times, average 4.02 sec, max 31.77 sec, min 1.15 sec)
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.42% of total time (compiled  147 times, average 4.35 sec, max 26.28 sec, min 1.01 sec)
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.36% of total time (compiled  207 times, average 3.07 sec, max 30.62 sec, min 0.94 sec)
[2023.01.31-23.28.24:593][864]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.53% of total time (compiled  207 times, average 2.58 sec, max 16.63 sec, min 0.63 sec)
[2023.01.31-23.28.24:593][864]LogShaderCompilers: Display: ================================================
[2023.01.31-23.28.24:618][865]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.28.24:619][865]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.28.24:619][865]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.28.24:619][865]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.28.24:619][865]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.28.35:229][835]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.28.35:229][835]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.28.35:229][835]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.28.35:229][835]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.28.35:333][837]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.28.35:334][837]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.28.35:334][837]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.28.35:334][837]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.28.35:334][837]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.28.47:233][924]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.28.47:233][924]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.28.47:233][924]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.28.47:233][924]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.28.47:313][926]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.28.47:313][926]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.28.47:313][926]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.28.47:313][926]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.28.47:313][926]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.28.52:943][447]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.28.52:943][447]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.28.52:943][447]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.28.52:943][447]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.28.52:962][449]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.28.52:962][449]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.28.52:962][449]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.28.52:962][449]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.28.52:962][449]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.29.08:654][ 83]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.29.08:654][ 83]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.29.08:654][ 83]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.29.08:654][ 83]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.29.08:714][ 85]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.29.08:714][ 85]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.29.08:714][ 85]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.29.08:714][ 85]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.29.08:714][ 85]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.30.26:994][267]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.30.26:994][267]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.30.26:994][267]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.30.26:995][267]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.30.27:072][269]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.30.27:072][269]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.30.27:072][269]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.30.27:072][269]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.30.27:072][269]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.30.45:250][ 34]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.30.45:250][ 34]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.30.45:250][ 34]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.30.45:250][ 34]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.30.45:334][ 36]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.30.45:335][ 36]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.30.45:335][ 36]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.30.45:335][ 36]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.30.45:335][ 36]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.30.50:234][494]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.30.50:234][494]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.30.50:234][494]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.30.50:234][494]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.30.50:300][497]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.30.50:300][497]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.30.50:300][497]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.30.50:300][497]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.30.50:300][497]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.30.53:808][848]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.30.53:808][848]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.30.53:808][848]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.30.53:808][848]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.30.56:838][122]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.30.56:838][122]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.30.56:838][122]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.30.56:838][122]MaterialEditorStats: Shader Count: 1
[2023.01.31-23.30.56:937][131]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.30.56:937][131]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.30.56:937][131]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.30.56:938][131]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.30.56:938][131]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.31.05:224][816]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.31.05:224][816]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.31.05:224][816]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.31.05:224][816]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.31.07:478][996]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.31.07:478][996]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.31.07:478][996]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.31.07:478][996]MaterialEditorStats: Shader Count: 1
[2023.01.31-23.31.07:567][  3]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.31.07:568][  3]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.31.07:568][  3]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.31.07:568][  3]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.31.07:568][  3]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.31.09:807][180]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.31.09:807][180]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.31.09:807][180]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.31.09:807][180]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.31.12:064][358]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.31.12:064][358]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.31.12:064][358]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.31.12:064][358]MaterialEditorStats: Shader Count: 1
[2023.01.31-23.31.12:158][366]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.31.12:158][366]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.31.12:158][366]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.31.12:158][366]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.31.12:158][366]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.31.15:948][675]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.31.15:948][675]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.31.15:948][675]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.31.15:948][675]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.31.18:206][849]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.31.18:206][849]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.31.18:206][849]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.31.18:206][849]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.31.18:206][849]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.31.19:340][936]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.31.19:340][936]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.31.19:340][936]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.31.19:340][936]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.31.19:363][938]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.31.19:363][938]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.31.19:363][938]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.31.19:363][938]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.31.19:363][938]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.31.50:358][451]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.31.50:358][451]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.31.50:358][451]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.31.50:358][451]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display: ================================================
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display: Total job queries 4876, among them cache hits 3030 (62.14%)
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display: Tracking 1778 distinct input hashes that result in 910 distinct outputs (51.18%)
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display: RAM used: 15.10 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.92%
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display: Shaders Compiled: 1651
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display: Jobs assigned 1651, completed 1651 (100.00%)
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display: Average time worker was idle: 737.08 s
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display: Time job spent in pending queue: average 0.32 s, longest 10.13 s
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display: Job execution time: average 4.56 s, max 38.79 s
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display: Job life time (pending + execution): average 4.87 s, max 38.81
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2615.94 s
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display: Jobs were issued in 1651 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display: Average processing rate: 0.63 jobs/sec
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display: Total thread time: 5612.02 s
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display: Total thread preprocess time: 372.77 s
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display: Percentage time preprocessing: 6.64%
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display: Effective parallelization: 2.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   10 times, average 7.80 sec, max 21.36 sec, min 1.31 sec)
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   19 times, average 5.49 sec, max 19.01 sec, min 1.17 sec)
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   18 times, average 4.81 sec, max 16.35 sec, min 1.23 sec)
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    9 times, average 4.72 sec, max 12.54 sec, min 1.34 sec)
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled  151 times, average 4.29 sec, max 26.28 sec, min 1.01 sec)
[2023.01.31-23.31.50:433][452]LogShaderCompilers: Display: Top 5 shader types by total compile time:
